car_brand,fuel_type,transmission,owner_type,city,year,km_driven,price
Toyota,Petrol,Manual,Third,Hyderabad,2020,185905 km,₹220627
,CNG,Manual,First,Bangalore,2009,28723 km,₹915977
BMW,,,First,,2020,133921 km,₹598953
Mahindra,,Manual,Third,,2007,112791 km,₹1449397
Hyundai,,Manual,Second,,2019,150693 km,₹1383644
Hyundai,Electric,Automatic,Third,Kolkata,2007,52657 km,₹494775
Maruti,Electric,Automatic,Third,Kolkata,2018,102352 km,₹581247
Audi,,Automatic,Second,Mumbai,2020,48162 km,₹1059991
Ford,Diesel,Manual,Third,Bangalore,2021,30345 km,₹1247419
BMW,CNG,Automatic,Third,Chennai,2022,46846 km,₹1863796
Maruti,Diesel,Manual,Third,Kolkata,2022,16353 km,₹716552
,,Manual,Second,,2018,22558 km,₹1413122
Audi,,,First,Mumbai,2022,34545 km,₹1719110
Honda,Petrol,Manual,First,,2019,174635 km,₹318431
Hyundai,,Automatic,Second,Hyderabad,2019,91155 km,₹1409989
Hyundai,,Automatic,First,Hyderabad,2010,173606 km,₹398113
Toyota,Petrol,Manual,Third,Mumbai,2019,55711 km,₹224034
Mahindra,CNG,,First,Delhi,2022,194921 km,₹304335
Tata,,Manual,Third,Pune,2008,182145 km,₹1238986
Honda,Petrol,Automatic,First,Hyderabad,2012,16953 km,₹658745
Ford,Electric,,Second,Mumbai,2019,83972 km,₹1053646
Hyundai,Diesel,Automatic,First,Pune,2007,139585 km,₹1264650
Honda,,,First,,2019,89361 km,₹776067
Toyota,,Manual,First,Kolkata,2017,75400 km,₹1090562
Tata,,Automatic,Second,,2013,182190 km,₹749001
BMW,CNG,Manual,First,Chennai,2006,130942 km,₹1785960
Hyundai,,Automatic,Second,Bangalore,2012,78313 km,₹1328004
Mahindra,,,Third,Kolkata,2021,192871 km,₹1719110
Mahindra,Diesel,Manual,First,Chennai,2017,132514 km,₹1207177
Maruti,,Automatic,Second,Delhi,2005,196303 km,₹494775
Ford,Petrol,Manual,Second,Bangalore,2006,40031 km,₹564710
Hyundai,CNG,Automatic,First,Chennai,2019,29624 km,₹1957628
Maruti,Diesel,Automatic,Third,Bangalore,2016,49565 km,₹380407
,Petrol,,Second,Bangalore,2018,66554 km,₹413673
,Petrol,Automatic,First,Bangalore,2006,174578 km,₹1156504
Audi,Electric,Manual,Third,Delhi,2022,107621 km,₹1505764
Toyota,Diesel,Manual,Second,Hyderabad,2011,45733 km,₹1646790
Maruti,,Manual,Second,Pune,2010,6537 km,₹489913
Ford,Petrol,Manual,Third,Hyderabad,2018,85729 km,₹1888702
Tata,Diesel,Manual,Third,Mumbai,2012,136841 km,₹1839329
Hyundai,CNG,,First,Bangalore,2006,88049 km,₹1097150
Tata,,Automatic,First,Hyderabad,2021,121088 km,₹988976
Maruti,Diesel,Automatic,Second,Pune,2009,87315 km,₹969241
,Electric,Manual,Third,Pune,2018,37376 km,₹1681436
Honda,,,Third,Bangalore,2007,165576 km,₹833307
Ford,Electric,Automatic,Third,,2009,98650 km,₹1589720
Toyota,Diesel,Manual,Second,Bangalore,2020,111553 km,₹967190
Mahindra,Petrol,Automatic,Third,Chennai,2022,12957 km,₹1582024
Mahindra,,Automatic,Third,Hyderabad,2021,121116 km,₹1834719
Hyundai,Petrol,Manual,Second,Pune,2015,68745 km,₹891624
,,Automatic,First,Bangalore,2021,96009 km,₹1084825
BMW,CNG,Automatic,First,Chennai,2020,109672 km,₹290128
,,Manual,Second,Kolkata,2006,66892 km,₹1660767
Audi,,,Third,Bangalore,2008,79233 km,₹1158067
Mahindra,,,Second,Mumbai,2011,130788 km,₹1410253
,Diesel,Automatic,First,Bangalore,2006,108002 km,₹951980
Maruti,,Automatic,First,,2010,86899 km,₹1027473
Hyundai,CNG,Automatic,Second,Delhi,2021,80432 km,₹770008
Maruti,CNG,Automatic,Second,,2011,89361 km,₹1834805
Toyota,Electric,Automatic,First,Pune,2009,72560 km,₹720160
Toyota,,Manual,Second,,2009,75246 km,₹1512011
Honda,,Automatic,First,,2020,136301 km,₹272687
Audi,,,Second,Chennai,2023,104108 km,₹713398
Toyota,CNG,Automatic,Second,Mumbai,2013,57224 km,₹521655
Honda,CNG,Manual,Second,Mumbai,2009,153620 km,₹1466851
Mahindra,,Automatic,First,Mumbai,2012,31393 km,₹1687138
Hyundai,Diesel,Manual,Second,Hyderabad,2013,63026 km,₹1407477
Audi,Petrol,Manual,First,Bangalore,2009,19016 km,₹1995202
Maruti,Diesel,Manual,First,Bangalore,2014,25002 km,₹346889
,Diesel,Manual,Second,Chennai,2006,6541 km,₹1028665
BMW,Diesel,Automatic,Second,,2013,161323 km,₹1102297
Hyundai,Diesel,Automatic,First,Mumbai,2015,159682 km,₹1241766
Maruti,Petrol,Manual,First,Delhi,2008,113721 km,₹1728853
Audi,Petrol,,Third,Delhi,2006,147003 km,₹1102297
BMW,,,First,,2010,179750 km,₹1646790
BMW,CNG,,Third,Hyderabad,2018,70030 km,₹650901
BMW,Diesel,Manual,Third,Bangalore,2005,137851 km,₹951980
Maruti,Electric,Automatic,Third,Mumbai,2022,59225 km,₹952756
Toyota,Diesel,,Second,Bangalore,2011,159912 km,₹958811
Hyundai,,Automatic,Second,Delhi,2005,16801 km,₹975729
Audi,,Manual,First,,2005,75404 km,₹1564003
Ford,Petrol,Manual,Third,Kolkata,2005,109843 km,₹980255
Toyota,CNG,Automatic,Second,Chennai,2008,99346 km,₹484083
Maruti,,,Second,,2008,168898 km,₹1843685
Toyota,,Automatic,Second,Bangalore,2022,22509 km,₹1410253
Toyota,CNG,Automatic,Second,Hyderabad,2015,58014 km,₹132161
BMW,Electric,Manual,Second,,2005,196349 km,₹1525196
