,car_brand,fuel_type,transmission,owner_type,city,year,km_driven,price
0,Toyota,Petrol,Manual,3,Hyderabad,2020,185905.0,220627
1,Unknown,CNG,Manual,1,Bangalore,2009,28723.0,915977
2,BMW,Unknown,Unknown,1,Unknown,2020,133921.0,598953
3,Mahindra,Unknown,Manual,3,Unknown,2007,112791.0,1449397
4,Hyundai,Unknown,Manual,2,Unknown,2019,150693.0,1383644
5,Hyundai,Electric,Automatic,3,Kolkata,2007,52657.0,494775
6,Maruti,Electric,Automatic,3,Kolkata,2018,102352.0,581247
7,Audi,Unknown,Automatic,2,Mumbai,2020,48162.0,1059991
8,Ford,Diesel,Manual,3,Bangalore,2021,30345.0,1247419
9,BMW,CNG,Automatic,3,Chennai,2022,46846.0,1863796
10,Maruti,Diesel,Manual,3,Kolkata,2022,16353.0,716552
11,Unknown,Unknown,Manual,2,Unknown,2018,22558.0,1413122
12,Audi,Unknown,Unknown,1,Mumbai,2022,34545.0,1719110
13,Honda,Petrol,Manual,1,Unknown,2019,174635.0,318431
14,Hyundai,Unknown,Automatic,2,Hyderabad,2019,91155.0,1409989
15,Hyundai,Unknown,Automatic,1,Hyderabad,2010,173606.0,398113
16,Toyota,Petrol,Manual,3,Mumbai,2019,55711.0,224034
17,Mahindra,CNG,Unknown,1,Delhi,2022,194921.0,304335
18,Tata,Unknown,Manual,3,Pune,2008,182145.0,1238986
19,Honda,Petrol,Automatic,1,Hyderabad,2012,16953.0,658745
20,Ford,Electric,Unknown,2,Mumbai,2019,83972.0,1053646
21,Hyundai,Diesel,Automatic,1,Pune,2007,139585.0,1264650
22,Honda,Unknown,Unknown,1,Unknown,2019,89361.0,776067
23,Toyota,Unknown,Manual,1,Kolkata,2017,75400.0,1090562
24,Tata,Unknown,Automatic,2,Unknown,2013,182190.0,749001
25,BMW,CNG,Manual,1,Chennai,2006,130942.0,1785960
26,Hyundai,Unknown,Automatic,2,Bangalore,2012,78313.0,1328004
27,Mahindra,Unknown,Unknown,3,Kolkata,2021,192871.0,1719110
28,Mahindra,Diesel,Manual,1,Chennai,2017,132514.0,1207177
29,Maruti,Unknown,Automatic,2,Delhi,2005,196303.0,494775
30,Ford,Petrol,Manual,2,Bangalore,2006,40031.0,564710
31,Hyundai,CNG,Automatic,1,Chennai,2019,29624.0,1957628
32,Maruti,Diesel,Automatic,3,Bangalore,2016,49565.0,380407
33,Unknown,Petrol,Unknown,2,Bangalore,2018,66554.0,413673
34,Unknown,Petrol,Automatic,1,Bangalore,2006,174578.0,1156504
35,Audi,Electric,Manual,3,Delhi,2022,107621.0,1505764
36,Toyota,Diesel,Manual,2,Hyderabad,2011,45733.0,1646790
